PC1,PC2,PC3,PC4,PC5,PC6,PC7
-1.6249987298993527,-1.3198352792627273,-0.4482670331507335,-0.4314622183269038,0.3377874445634603,-0.15456723219537044,0.3006052129073498
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.2832366386139513,0.2035090471789722,0.23114978637117348,-0.6568257139722284,0.07017332796888891,0.19061864595394512,0.10093034033774378
-0.9448423176578405,1.166467983651649,0.4748947781809678,-0.8013172918490538,0.02965217813678879,0.5221004912173992,0.9190739838263126
-1.2862393010398017,0.2086295874356481,0.23144370243822024,-0.6581626544190494,-0.12426259333868535,0.1695218697869576,0.0377672033190951
-1.1311776054981981,0.15313903933247233,0.24495184944704007,-0.6306706642824539,0.4831205235942183,0.22384935524653998,0.2903508905647803
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-2.149403520489042,-4.1417050327743405,-3.5584735336673385,0.1460498458703084,-0.3282346868769299,0.6851228026514932,1.0160717051252437
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.247473877154401,0.19475695040985416,0.2348207391904252,-0.6512896568849005,0.0275831858945406,0.1831037411518532,0.10091312513051645
-1.322002062499352,0.21738168420476608,0.2277727496189685,-0.6636987115063774,-0.08167245126433698,0.1770367745890496,0.03778441852632246
-1.2862393010398017,0.2086295874356481,0.23144370243822024,-0.6581626544190494,-0.12426259333868535,0.1695218697869576,0.0377672033190951
-1.6979017782987396,-1.1996835999721331,-0.21119758115072862,-0.42175926496083016,0.045642096458304804,-0.15578630077599773,-0.8895061852125485
-1.2862393010398017,0.2086295874356481,0.23144370243822024,-0.6581626544190494,-0.12426259333868535,0.1695218697869576,0.0377672033190951
-1.322002062499352,0.21738168420476608,0.2277727496189685,-0.6636987115063774,-0.08167245126433698,0.1770367745890496,0.03778441852632246
-1.1859945710452973,0.31620247748291,0.40354283349478703,-0.6683737181861915,0.19317033579076484,0.1698638107729142,0.13347985997066697
-1.2862393010398017,0.2086295874356481,0.23144370243822024,-0.6581626544190494,-0.12426259333868535,0.1695218697869576,0.0377672033190951
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.3566965109421731,-0.39356586256054527,0.34409266808344424,-0.6301138380815605,0.5343247411403053,-0.36135628779296514,0.767804649666772
-1.1784029221343488,0.5703921344399541,0.6051663732712984,-0.7468698354787082,0.06620820969793015,0.06458508499740248,0.6883547947990787
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.322002062499352,0.21738168420476608,0.2277727496189685,-0.6636987115063774,-0.08167245126433698,0.1770367745890496,0.03778441852632246
-1.2862393010398017,0.2086295874356481,0.23144370243822024,-0.6581626544190494,-0.12426259333868535,0.1695218697869576,0.0377672033190951
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.2832366386139513,0.2035090471789722,0.23114978637117348,-0.6568257139722284,0.07017332796888891,0.19061864595394512,0.10093034033774378
-1.2862393010398017,0.2086295874356481,0.23144370243822024,-0.6581626544190494,-0.12426259333868535,0.1695218697869576,0.0377672033190951
0.10137925965290406,2.688910876600278,-0.15018780074640056,-0.7927924525181059,0.41521932832804875,2.0383463840373595,-0.48688240315243114
-2.0249823456875125,-2.082970318957424,-0.16204032939385252,-0.33625597945907876,0.08841792535716235,-0.7707342400176641,-1.3115645941457965
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.2832366386139513,0.2035090471789722,0.23114978637117348,-0.6568257139722284,0.07017332796888891,0.19061864595394512,0.10093034033774378
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.5838648712177217,-0.40513315131199723,0.42988273015869827,-0.6458218723851767,-0.025682924213997,-0.4484442282068374,0.43754774496488436
-1.2944206669889746,-1.3333862229280335,-1.9435902199775632,-0.309894668769275,0.2489087524745497,1.0551874574890059,1.84056772827567
-1.2832366386139513,0.2035090471789722,0.23114978637117348,-0.6568257139722284,0.07017332796888891,0.19061864595394512,0.10093034033774378
-1.2832366386139513,0.2035090471789722,0.23114978637117348,-0.6568257139722284,0.07017332796888891,0.19061864595394512,0.10093034033774378
-1.322002062499352,0.21738168420476608,0.2277727496189685,-0.6636987115063774,-0.08167245126433698,0.1770367745890496,0.03778441852632246
-1.2832366386139513,0.2035090471789722,0.23114978637117348,-0.6568257139722284,0.07017332796888891,0.19061864595394512,0.10093034033774378
-0.7194099775678446,2.0391647791488725,0.7069268838602168,-0.9944477208296109,0.2981556215073843,0.35089428034439213,-0.18646598508023296
-1.2832366386139513,0.2035090471789722,0.23114978637117348,-0.6568257139722284,0.07017332796888891,0.19061864595394512,0.10093034033774378
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.169943029383599,0.16701167635826625,0.2415748126948351,-0.6375436618166027,0.3312747443609924,0.21026748388164435,0.2272049687533591
-1.3847860377054433,0.35992068262598587,1.3556310417673554,-0.7976050280144404,0.1793008755797232,-0.7248419119459588,0.15110178591660892
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.1311776054981981,0.15313903933247233,0.24495184944704007,-0.6306706642824539,0.4831205235942183,0.22384935524653998,0.2903508905647803
-1.9332686483723078,-2.063875531243632,-0.392257745848598,-0.2877265424960332,0.005028961579977197,-0.4866548079494708,-1.5943188600722356
-1.2832366386139513,0.2035090471789722,0.23114978637117348,-0.6568257139722284,0.07017332796888891,0.19061864595394512,0.10093034033774378
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.3643453649980384,-0.938716281615574,-1.0308660237098222,-0.5278326506617649,0.4369106185930909,-0.04805165010051109,0.3443886137788133
-1.6816724559075535,-1.0183462865329271,0.2330651323634094,-0.5218543241636845,0.07242935534556806,-0.5695148515076309,-0.388545463510941
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.3883593120257933,0.11804684242329272,0.7662136054609493,-0.6347038605255548,0.12229902191926698,-0.0989680322076482,-1.111736701826114
-0.9824962513648005,0.48312688299177087,-0.6154216267405829,-0.5701741024738517,0.0801149155205177,1.2362128488823914,0.45176171837993434
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.247473877154401,0.19475695040985416,0.2348207391904252,-0.6512896568849005,0.0275831858945406,0.1831037411518532,0.10091312513051645
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.593306593182717,-2.275753785267848,-3.4821581730180804,-0.13138395108607331,-0.4737574024278319,1.557355170282926,2.6488404542602457
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.9395404698365288,-2.0997407400288584,-0.7065858217248223,-0.30671181961893396,0.0172470401969934,-0.3608476676234772,-0.3443770007263045
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.958420182374943,-1.9485727528117522,-0.054193912432266594,-0.36642236463120004,0.058211084024541435,-0.8113570647117438,-1.123169796814384
-1.314626898476534,-0.22358590962380528,-0.596681533619688,-0.8219317267238889,0.44357643308515776,-0.9450986225614727,-0.5807775846874519
-2.139259045163155,-2.3114829148485563,-0.20663217986268673,-0.3052578931169033,-0.06606961345048473,-0.8543423108283423,-1.4034578476757413
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.322002062499352,0.21738168420476608,0.2277727496189685,-0.6636987115063774,-0.08167245126433698,0.1770367745890496,0.03778441852632246
-0.5798111547933036,1.8628728754079598,-0.5979440015637967,-0.9863471387487603,0.16992366586485808,0.6717566598955261,0.4658918598378072
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.7461907890349406,0.3611195714643283,0.5332037059927476,0.6497216415894871,0.09605218768020604,-0.56046599135269,-0.05769428864946966
-1.322002062499352,0.21738168420476608,0.2277727496189685,-0.6636987115063774,-0.08167245126433698,0.1770367745890496,0.03778441852632246
-1.4880886158333573,-0.2649023793158854,0.2041799155671855,-0.610078871803644,-0.07083157361049174,-0.07971516874291391,0.07253106401242938
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.0388779015840781,0.12746888032588136,0.22511987006212866,-0.5899241079417711,0.1309678531159062,0.16293776106139618,-0.26594456742640243
-1.322002062499352,0.21738168420476608,0.2277727496189685,-0.6636987115063774,-0.08167245126433698,0.1770367745890496,0.03778441852632246
-1.247473877154401,0.19475695040985416,0.2348207391904252,-0.6512896568849005,0.0275831858945406,0.1831037411518532,0.10091312513051645
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-0.5877991604898414,0.3498031906203427,-1.203461998325754,-0.4536936110159774,0.39118913868292354,1.5375516034137455,-0.14691707854022917
-1.322002062499352,0.21738168420476608,0.2277727496189685,-0.6636987115063774,-0.08167245126433698,0.1770367745890496,0.03778441852632246
-1.5601510366772995,-0.5515972573083876,0.7000627544372344,-0.6529822140646745,0.4841469898789079,-0.8000853823670921,0.12869356541240187
-1.2393157762148468,0.33981492530438934,0.2445304536578945,-0.682851014723901,0.07048834121971066,0.23059249561772177,0.31452586653880465
-1.322002062499352,0.21738168420476608,0.2277727496189685,-0.6636987115063774,-0.08167245126433698,0.1770367745890496,0.03778441852632246
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-0.6733756275811188,0.7000499354214107,0.061091027346828565,-0.6087135970120457,0.541284407163347,0.7370559829347318,-0.1618640268019342
-1.2057057908431494,0.17576377312738428,0.23790385987558338,-0.6430797189039307,0.3738648864353407,0.21778238868373634,0.2272221839605864
-0.703239890852063,0.08869172304617186,-1.0053769585380818,-0.4319857785291798,0.4102537504194367,1.3267145423724451,0.19612119614008394
-1.3978031052959317,-0.09449446866651622,0.43439005749112425,-0.5434544071933511,0.07172500829428656,0.1743409640411759,-1.6198683008653874
-1.7705366850523991,0.7935645576215183,0.6578630814997993,1.0356887457127586,0.16369323990884987,-0.6258177021496596,0.017111903875793866
-1.688408492366006,-1.507180776034784,-1.4556713830214514,-0.49817051656257616,0.020647586244115557,-0.35158506275336265,0.17793768079619102
-1.5051244014601222,-0.36806672108705146,0.5199190371220817,-0.6474165915297347,0.09699674269375488,-0.501353851994168,0.23312688779831942
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.9434177250643685,-2.4861125169336598,-1.7624738778719136,-0.18468531956685602,-0.2597145975882741,0.23539741508060333,0.21790099537297278
-1.9524948959048778,-2.1176575010002443,-0.9496157223819217,-0.30413723482510463,-0.1606660555029487,-0.24241726730074153,-0.017065186259217453
-1.5227263243965914,-0.7974479432247931,0.01973678699085434,-0.5373633662808589,0.38855039914834766,-0.27297485271738114,0.13893881178417902
-1.7458717484338921,-1.2548115830587,0.12875462154207398,-0.4761953178487573,0.0634957599462274,-0.5943006695125265,-0.6146081367143084
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.870756717383208,-1.8068021527344784,-0.7181914249239203,-0.3063356979504619,-0.15418418947858753,-0.10257068415721816,-1.1276851161955326
-1.247473877154401,0.19475695040985416,0.2348207391904252,-0.6512896568849005,0.0275831858945406,0.1831037411518532,0.10091312513051645
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-2.0447969479577246,-0.37034000738330125,-0.1546443000840232,1.2365227385315318,0.09172819482745262,-0.6317585795324467,0.19257072541519604
-0.9625859746653633,1.14695001216925,0.4001520459234829,-0.7281880212745334,0.04200634891807419,0.7832785738761145,-0.30197241075507997
-1.2832366386139513,0.2035090471789722,0.23114978637117348,-0.6568257139722284,0.07017332796888891,0.19061864595394512,0.10093034033774378
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.6708236104165692,-0.8595619037938705,0.46722359499540916,-0.5847608321503585,0.10632876636363146,-0.7453217125841494,-0.030507091462274292
-1.692599691414783,0.720719760901223,0.07223092285409125,1.1111694013591318,0.08189421800645386,-0.1304504204996266,0.0940015284591493
-1.4669108775237605,-0.3652080268975139,0.3410758569493066,-0.6149173188539137,0.06338987916710859,-0.27424088126152446,0.2676354694619227
